Идентификационный номер (номер коробки-номер пластины),OBJECT,RA,DEC,DATE-OBS,EXPTIME,TIME-OBS (tзв-s),TIME-END,SIZE,TELESCOPE,OBSERVER,COMMENTS,,,,,,,,,,,,,,
5S-2.1,Star,23h00,-30.00,21-22.09.1987,10m,0h04,0h14,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
5S-3.1,Star,23h00,-24.00,21-22.09.1987,8m,0h16,0h24,9x12,Большой Шмидт,Солодовников В.В.,0. мелкие царапины,,,,,,,,,,,,,,
5S-2.2,Star,23h00,-20.00,21-22.09.1987,10m,0h30,0h40,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
5S-3.2,Star,23h00,-15.00,21-22.09.1987,10m,0h42,0h52,9x12,Большой Шмидт,Солодовников В.В.,0. пятна на пластинке,,,,,,,,,,,,,,
5S-2.3,Star,23h00,-10.00,21-22.09.1987,10.5m,0h54,1h4.5,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
5S-3.3,Star,23h00,-5.00,21-22.09.1987,10m,1h06,1h16,9x12,Большой Шмидт,Солодовников В.В.,0. пятна на пластинке,,,,,,,,,,,,,,
5S-2.4,Star,23h00,0.00,21-22.09.1987,10m,1h18,1h28,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
5S-3.4,Star,23h00,5.00,21-22.09.1987,10m,1h31,1h41,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
5S-2.5,Star,23h00,10.00,21-22.09.1987,10m,1h43,1h53,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
5S-3.5,Star,23h00,15.00,21-22.09.1987,10m,1h55,2h05,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
5S-2.6,Star,23h00,20.00,21-22.09.1987,11.5m,2h07,2h18.5,9x12,Большой Шмидт,Солодовников В.В.,0. царапины,,,,,,,,,,,,,,
5S-3.6,Star,23h00,25.00,21-22.09.1987,10m,2h16,2h26,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
5S-2.7,Star,23h00,30.00,21-22.09.1987,10m,2h28,2h38,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
5S-3.7,Star,23h00,35.00,21-22.09.1987,10m,2h40,2h50,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
5S-2.8,Star,23h00,40.00,21-22.09.1987,10m,2h52,3h02,9x12,Большой Шмидт,Солодовников В.В.,0. пятная на пластинке,,,,,,,,,,,,,,
5S-3.8,Star,23h00,45.00,21-22.09.1987,10m,3h03,3h13,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
5S-2.9,Star,23h00,50.00,21-22.09.1987,10.5m,3h13,3h23.5,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
5S-3.9,Star,23h00,55.00,21-22.09.1987,10m,3h29,3h39,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
5S-2.10,Star,23h00,60.00,21-22.09.1987,10m,3h40,3h50,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
6S-2.1,Star,22h30,-2.00,24-25.09.1987,10m,2h51,3h01,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
6S-3.1,Star,22h30,-2.00,24-25.09.1987,12m,3h05,3h17,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
6S-2.2,Star,21h30,-24.00,28-29.09.1987,10m,0h23,0h33,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
6S-3.2,Star,21h30,15.00,28-29.09.1987,10m,0h35,0h45,9x12,Большой Шмидт,Солодовников В.В.,0. царапина,,,,,,,,,,,,,,
6S-2.3,Star,21h39,45.00,28-29.09.1987,10m,0h49,0h59,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
6S-3.3,Star,22h00,29.00,28-29.09.1987,10m,1h02,1h12,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
6S-2.4,Star,0h00,-30.00,28-29.09.1987,11.5m,1h18,1h29.5,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
6S-3.4,Star,0h00,-25.00,28-29.09.1987,11m,1h31,1h42,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
6S-2.5,Star,0h00,-20.00,28-29.09.1987,10m,1h43,1h53,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
6S-3.5,Star,0h00,-15.00,28-29.09.1987,10m,1h55,2h05,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
6S-2.6,Star,0h00,-10.00,28-29.09.1987,9m,2h06,2h15,9x12,Большой Шмидт,Солодовников В.В.,0. разводы,,,,,,,,,,,,,,
6S-3.6,Star,0h00,-5.00,28-29.09.1987,9m,2h17,2h26,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
6S-2.7,Star,0h00,0.00,28-29.09.1987,10m,2h27,2h37,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
6S-3.7,Star,0h00,5.00,28-29.09.1987,10m,2h40,2h50,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
6S-2.8,Star,0h00,10.00,28-29.09.1987,10m,2h51,3h01,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
6S-3.8,Star,0h00,15.00,28-29.09.1987,10m,3h02,3h12,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
6S-2.9,Star,0h00,20.00,28-29.09.1987,9m,3h13,3h22,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
6S-3.9,Star,0h00,25.00,28-29.09.1987,10.5m,3h23,3h33.5,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
6S-2.10,Star,0h00,30.00,28-29.09.1987,10m,3h35,3h45,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
6S-3.10,Star,0h00,35.00,28-29.09.1987,10m,3h47,3h57,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
6S-2.11,Star,0h00,40.00,28-29.09.1987,10m,3h59,4h09,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
6S-3.11,Star,0h00,45.00,28-29.09.1987,10m,4h10,4h20,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
6S-2.12,Star,0h00,50.00,28-29.09.1987,10m,4h21,4h31,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
6S-3.12,Star,0h00,55.00,28-29.09.1987,11m,4h33,4h44,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
6S-2.13,Star,0h00,60.00,28-29.09.1987,10m,4h45,4h55,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
6S-3.13,Star,0h00,65.00,28-29.09.1987,9m,4h55,5h04,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
6S-2.14,Star,0h00,70.00,28-29.09.1987,9m,5h06,5h15,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
6S-3.14,Star,0h00,75.00,28-29.09.1987,10m,5h17,5h27,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
6S-2.15,Star,0h00,80.00,28-29.09.1987,10m,5h24,5h34,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
6S-3.15,Star,0h00,85.00,28-29.09.1987,9m,5h40,5h49,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
6S-2.16,Star,0h00,90.00,28-29.09.1987,10m,5h52,6h02,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
6S-3.16,Star,12h00,85.00,28-29.09.1987,10m,6h09,6h19,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
7S-2.1,Star,7h08,-25.00,24-25.01.1987,10m,21h23,21h33,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
7S-3.1,Star,7h04,-15.00,24-25.01.1987,10m,21h37,21h47,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
7S-2.2,Star,7h04,-5.00,24-25.01.1987,10m,21h50,22h00,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
7S-3.2,Star,7h04,-5.00,24-25.01.1987,10m,22h03,22h13,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
7S-2.3,Star,7h04,-11.45,24-25.01.1987,15m,22h19,22h34,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
7S-3.3,Star,7h04,5.00,24-25.01.1987,15m,22h43,22h58,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
7S-2.4,Star,6h56,17.00,24-25.01.1987,10m,23h00,23h10,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
7S-3.4,Star,6h56,17.00,24-25.01.1987,10m,23h12,23h22,9x12,Большой Шмидт,Солодовников В.В.,0. сколы,,,,,,,,,,,,,,
7S-2.5,Star,7h30,-25.00,24-25.01.1987,10m,23h29,23h39,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
7S-3.5,Star,7h30,-20.00,24-25.01.1987,10m,23h41,23h51,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
7S-2.6,Star,7h30,-15.00,24-25.01.1987,10m,23h53,0h03,9x12,Большой Шмидт,Солодовников В.В.,0. разводы,,,,,,,,,,,,,,
7S-3.6,Star,7h30,-10.00,24-25.01.1987,12m,0h06,0h18,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
7S-2.7,Star,7h30,-5.00,24-25.01.1987,10m,0h19,0h29,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
7S-3.7,Star,7h30,0.00,24-25.01.1987,10m,0h31,0h41,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
7S-2.8,Star,7h30,5.00,24-25.01.1987,10m,0h42,0h52,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
7S-3.8,Star,7h30,10.00,24-25.01.1987,10m,0h54,1h04,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
7S-2.9,Star,7h30,18.00,24-25.01.1987,10m,1h07,1h17,9x12,Большой Шмидт,Солодовников В.В.,0. царапины,,,,,,,,,,,,,,
7S-3.9,Star,7h30,20.00,24-25.01.1987,10m,1h20,1h30,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
7S-2.10,Star,7h30,15.00,24-25.01.1987,10m,1h55,2h05,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
7S-3.10,Star,7h30,20.00,24-25.01.1987,10m,2h05,2h15,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
7S-2.11,Star,7h30,35.00,24-25.01.1987,10m,2h16,2h26,9x12,Большой Шмидт,Солодовников В.В.,0. сколы,,,,,,,,,,,,,,
7S-3.11,Star,7h30,40.00,24-25.01.1987,10m,2h28,2h38,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
7S-2.12,Star,7h30,45.00,24-25.01.1987,10m,2h41,2h51,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
8S-2.1,Star,8h00,-25.00,29-30.01.1987,10m,22h45,22h55,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
8S-3.1,Star,8h00,-20.00,29-30.01.1987,10m,22h57,23h07,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
8S-2.2,Star,8h00,-15.00,29-30.01.1987,10m,23h09,23h19,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
8S-3.2,Star,8h00,-10.00,29-30.01.1987,10m,23h21,23h31,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
8S-2.3,Star,8h00,-5.00,29-30.01.1987,10m,23h33,23h43,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
8S-3.3,Star,8h00,0.00,29-30.01.1987,10m,23h45,23h55,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
8S-2.4,Star,8h00,5.00,29-30.01.1987,10m,23h57,0h07,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
8S-3.4,Star,8h00,10.00,29-30.01.1987,10m,0h09,0h19,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
8S-2.5,Star,8h00,15.00,29-30.01.1987,10m,0h21,0h31,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
8S-3.5,Star,8h00,20.00,29-30.01.1987,10m,0h33,0h43,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
8S-2.6,Star,8h00,25.00,29-30.01.1987,10m,0h49,0h59,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
8S-3.6,Star,8h00,30.00,29-30.01.1987,10m,1h05,1h15,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
8S-2.7,Star,8h00,35.00,29-30.01.1987,10m,1h18,1h28,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
8S-3.7,Star,8h00,40.00,29-30.01.1987,10m,1h30,1h40,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
8S-2.1,Star,8h00,-20.00,30-31.01.1987,10m,0h50,1h00,9x12,Большой Шмидт,Солодовников В.В.,0.завсветка,8h (+2grad),,,,,,,,,,,,,
8S-3.1,Star,8h00,0.00,30-31.01.1987,10m,1h11,1h21,9x12,Большой Шмидт,Солодовников В.В.,0.завсветка,8h (+3grad),,,,,,,,,,,,,
8S-2.2,Star,8h00,5.00,30-31.01.1987,10m,1h25,1h35,9x12,Большой Шмидт,Солодовников В.В.,,8h (+1grad),,,,,,,,,,,,,
8S-3.2,Star,8h00,10.00,30-31.01.1987,10m,1h38,1h48,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
8S-2.3,Star,8h00,10.00,30-31.01.1987,10m,1h50,2h00,9x12,Большой Шмидт,Солодовников В.В.,,8h (+1grad),,,,,,,,,,,,,
8S-3.3,Star,8h00,14.00,30-31.01.1987,10m,2h00,2h10,9x12,Большой Шмидт,Солодовников В.В.,,8h (+1grad),,,,,,,,,,,,,
8S-2.4,Star,8h00,21.00,30-31.01.1987,10m,2h13,2h23,9x12,Большой Шмидт,Солодовников В.В.,0.завсветка,8h (+1grad),,,,,,,,,,,,,
8S-3.4,Star,8h00,25.00,30-31.01.1987,10m,2h25,2h35,9x12,Большой Шмидт,Солодовников В.В.,,8h (+1grad),,,,,,,,,,,,,
8S-2.5,Star,8h00,30.00,30-31.01.1987,10m,2h39,2h49,9x12,Большой Шмидт,Солодовников В.В.,,8h (-2grad),,,,,,,,,,,,,
8S-3.5,Star,8h00,35.00,30-31.01.1987,10m,2h51,3h01,9x12,Большой Шмидт,Солодовников В.В.,,8h (-2grad),,,,,,,,,,,,,
8S-2.6,Star,8h00,38.00,30-31.01.1987,10m,3h05,3h15,9x12,Большой Шмидт,Солодовников В.В.,0. пятна на пластинке,8h00,,,,,,,,,,,,,
8S-3.6,Star,7h30,38.00,30-31.01.1987,10m,3h17,3h27,9x12,Большой Шмидт,Солодовников В.В.,,7h30,,,,,,,,,,,,,
8S-2.7,Star,7h00,38.00,30-31.01.1987,10m,3h29,3h39,9x12,Большой Шмидт,Солодовников В.В.,,7h00,,,,,,,,,,,,,
9S-2.2,Star,21h30,-24.00,29-30.09.1987,15m,0h13,0h28,9x12,Большой Шмидт,Солодовников В.В.,0. передержано,21h30,,,,,,,,,,,,,
9S-3.2,Star,0h00,-30.00,29-30.09.1987,10m,0h40,0h50,9x12,Большой Шмидт,Солодовников В.В.,0. пятна на пластинке,0h00,,,,,,,,,,,,,
9S-2.3,Star,0h00,-27.00,29-30.09.1987,10m,0h52,1h02,9x12,Большой Шмидт,Солодовников В.В.,,0h (-3grad),,,,,,,,,,,,,
9S-3.3,Star,0h00,-13.00,29-30.09.1987,10m,1h05,1h15,9x12,Большой Шмидт,Солодовников В.В.,,0h (-3grad),,,,,,,,,,,,,
9S-2.4,Star,0h00,-20.00,29-30.09.1987,10m,1h42,1h52,9x12,Большой Шмидт,Солодовников В.В.,0. царапины,0h (-2grad),,,,,,,,,,,,,
9S-3.4,Star,0h00,-14.00,29-30.09.1987,10m,1h55,2h05,9x12,Большой Шмидт,Солодовников В.В.,,0h00,,,,,,,,,,,,,
9S-2.5,Star,0h00,-20.00,29-30.09.1987,10m,2h05,2h15,9x12,Большой Шмидт,Солодовников В.В.,0. царапины,0h00,,,,,,,,,,,,,
9S-3.5,Star,0h00,5.00,29-30.09.1987,10m,2h19,2h29,9x12,Большой Шмидт,Солодовников В.В.,0. царапины,0h00,,,,,,,,,,,,,
9S-2.6,Star,0h00,9.00,29-30.09.1987,10m,2h32,2h42,9x12,Большой Шмидт,Солодовников В.В.,,0h (-1grad),,,,,,,,,,,,,
9S-3.6,Star,0h00,9.00,29-30.09.1987,10m,2h46,2h56,9x12,Большой Шмидт,Солодовников В.В.,,0h (+3grad),,,,,,,,,,,,,
9S-2.7,Star,0h00,81.00,29-30.09.1987,10m,3h02,3h12,9x12,Большой Шмидт,Солодовников В.В.,,0h (-5grad),,,,,,,,,,,,,
9S-3.7,Star,0h00,83.00,29-30.09.1987,10m,3h15,3h25,9x12,Большой Шмидт,Солодовников В.В.,,0h (-5grad),,,,,,,,,,,,,
10S-2.1,Star(Pegasus),23h00,25.00,16-17.08.1986,8m,3h12,3h20,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
10S-3.1,Star(Pegasus),23h00,20.00,16-17.08.1986,8m,3h24,3h32,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
10S-2.2,Star(alf Peg),23h00,15.00,16-17.08.1986,8m,3h42,3h50,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
10S-3.2,Star,23h00,10.00,16-17.08.1986,8m,3h54,4h02,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
10S-2.3,Star,23h00,3.00,16-17.08.1986,8m,4h08,4h16,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
10S-3.3,Star,23h00,0.00,16-17.08.1986,8m,4h20,4h28,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
10S-2.4,Star,23h00,-5.00,16-17.08.1986,8m,4h31,4h39,9x12,Большой Шмидт,Солодовников В.В.,0. пятна на пластинке,,,,,,,,,,,,,,
10S-3.4,Star,23h00,-9.00,16-17.08.1986,8m,4h43,4h51,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
10S-2.5,Star,23h00,-15.00,16-17.08.1986,8m,4h55,5h03,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
10S-3.5,Star,23h00,-21.00,16-17.08.1986,8m,5h06,5h14,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
10S-2.3,Star(Cet),0h40,-3.00,15-16.08.1986,10m,2h32,2h42,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
10S-3.3,Star(Cet/NGC15),0h40,-8.00,15-16.08.1986,10m,2h46,2h56,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
10S-2.4,Star(Cet/NGC246),0h40,-13.00,15-16.08.1986,10m,3h02,3h12,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
10S-3.4,Star(bet Cet),0h41,-18.00,15-16.08.1986,10m,3h17,3h27,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
10S-2.5,Star(Cet/NGC253/NGC247),0h40,-23.00,15-16.08.1986,10m,3h32,3h42,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
10S-3.5,Star(Cet/NGC253/NGC288),0h40,-26.00,15-16.08.1986,10m,3h47,3h57,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
10S-2.6,Star(Cet),1h25,-8.00,15-16.08.1986,9m,4h03,4h12,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
10S-3.6,Star(Cet),1h25,-21.50,15-16.08.1986,9m,4h18,4h27,9x12,Большой Шмидт,Солодовников В.В.,0. завсветка,,,,,,,,,,,,,,
10S-2.7,Star(Cet),0h00,-17.00,15-16.08.1986,10m,4h32,4h42,9x12,Большой Шмидт,Солодовников В.В.,0. пятна на пластинке,,,,,,,,,,,,,,
10S-3.7,Star(Cet),0h00,-11.00,15-16.08.1986,10m,4h47,4h57,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
10S-2.8,Star(Cet),0h00,-6.00,15-16.08.1986,10m,5h01,5h11,9x12,Большой Шмидт,Солодовников В.В.,0. пятна на пластинке,,,,,,,,,,,,,,
10S-3.8,Star(Cet),0h00,-1.00,15-16.08.1986,10m,5h15,5h25,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
10S-2.9,Star(Pisces),0h00,3.00,15-16.08.1986,10m,5h30,5h40,9x12,Большой Шмидт,Солодовников В.В.,0. пятна на пластинке,,,,,,,,,,,,,,
10S-2.2,Star(delta Pisces),0h40,7.00,15-16.08.1986,10m,2h07,2h17,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
10S-3.2,Star(Cet),0h40,3.00,15-16.08.1986,10m,2h17,2h27,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
10S-3.2,Trifid,18h00,-23.00,04-05.07.1986,10m,,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
10S-2.1-sky,zet Aqr,22h30,0.00,14-15.08.1986,11m,2h48,2h59,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
10S-3.1-sky,iot Aqr,22h05,-14.50,14-15.08.1986,10m,3h25,3h35,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
10S-2.2-sky,del Cet,2h40,0.50,14-15.08.1986,10m,3h37,3h47,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
10S-3.2-sky,del Cet,2h40,3.00,14-15.08.1986,10m,3h41,3h51,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
10S-2.4-sky,del Cet,2h40,-13.00,14-15.08.1986,10m,4h27,4h37,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
10S-cal,Calibrovka,,,14-15.08.1986,,,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
10S-cal,Calibrovka,,,04-05.07.1986,,,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
10S-2.4,M16,18h15,-13.80,04-05.07.1986,10m,,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
10S-3.1,omega M17,18 17 53,-16 11 42,04-05.07.1986,10m,,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
10S-3.4,STAR(Aqr),,,04-05.07.1986,10m,,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
10S-2.1,eps Del,20 30 49,11 07 56,04-05.07.1986,10m,,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
25S-2.1,Star,13h00,10.00,29-30.05.1982,10m,0h12,0h22,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
25S-3.1,Star,13h00,15.00,29-30.05.1982,10.5m,0h24,0h34.5,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
25S-2.2,Star,13h00,20.00,29-30.05.1982,10m,0h36,0h46,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
25S-3.2,Star,13h00,10.00,29-30.05.1982,9m,0h47,0h56,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
25S-2.3,Star,13h30,15.00,29-30.05.1982,10m,0h58,1h08,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
25S-3.3,Star,13h30,20.00,29-30.05.1982,10m,1h10,1h20,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
25S-2.4,Star,14h00,5.00,29-30.05.1982,10m,1h23,1h33,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
25S-3.4,Star,14h00,10.00,29-30.05.1982,11m,1h35,1h46,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
25S-2.5,Star,14h00,15.00,29-30.05.1982,7m,1h47,1h54,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
