Идентификационный номер (номер коробки-номер пластины),OBJECT,RA,DEC,DATE-OBS,EXPTIME,TIME-OBS (tзв-s),TIME-END,SIZE,TELESCOPE,OBSERVER,COMMENTS,,,,,,,,,,,,,,
47S-3.1,alf-Aql,19h35,15.00,25-26.07.1988,10m,3h48,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
47S-2.2,Star,19h20,12.00,25-26.07.1988,10m,4h00,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
47S-3.2,Star,1h30,-22.00,25-26.07.1988,11m,4h19,,9x12,Большой Шмидт,Солодовников В.В.,"0. пятна, царапина",,,,,,,,,,,,,,
47S-2.3,Star,1h30,-28.00,25-26.07.1988,10m,4h32,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
47S-3.3,Star,1h30,-18.00,25-26.07.1988,10m,4h45,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
47S-2.4,Star,1h30,-18.00,25-26.07.1988,10m,4h57,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
50S-2.2,Star,23h00,15.00,17-18.08.1986,5m,4h22,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
50S-3.2,Star,23h00,10.00,17-18.08.1986,5m,4h30,,9x12,Большой Шмидт,Солодовников В.В.,0. царапина,,,,,,,,,,,,,,
50S-2.3,Star,23h00,5.00,17-18.08.1986,5m,4h36,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
50S-3.3,Star,23h00,0.00,17-18.08.1986,5m,4h42,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
50S-2.4,Star,23h00,-5.00,17-18.08.1986,5m,4h49,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
50S-3.4,Star,23h00,-10.00,17-18.08.1986,5m,4h56,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
50S-2.5,Star,23h00,-15.00,17-18.08.1986,5m,5h02,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
50S-3.5,Star,23h00,-21.00,17-18.08.1986,5m,5h11,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
50S-2.6,Star,23h00,-18.00,17-18.08.1986,5m,5h16,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
50S-3.6,Cet,,,17-18.08.1986,9m,5h27,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
48S-2.1,Star,22h00,-25.00,15-16.07.1988,10m,1h29,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
48S-3.1,Star,22h00,-20.00,15-16.07.1988,10m,1h42,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
48S-2.2,Star,22h00,-15.00,15-16.07.1988,10m,1h54,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
48S-3.2,Star,22h00,-10.00,15-16.07.1988,10m,2h05,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
48S-2.3,Star,22h00,-5.00,15-16.07.1988,10m,2h17,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
48S-3.3,Star,22h00,0.00,15-16.07.1988,10m,2h28,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
48S-2.4,Star,22h30,-25.00,15-16.07.1988,10m,2h55,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
48S-3.4,Star,22h30,-20.00,15-16.07.1988,10m,3h06,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
48S-2.5,Star,22h30,-15.00,15-16.07.1988,10m,3h18,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
48S-3.5,Star,22h30,-10.00,15-16.07.1988,10m,3h25,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
48S-2.6,Star,22h30,-5.00,15-16.07.1988,10m,3h41,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
48S-3.6,Star,22h30,0.00,15-16.07.1988,10m,3h52,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
48S-2.7,Star,22h30,5.00,15-16.07.1988,10m,4h04,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
48S-3.7,Star,22h30,10.00,15-16.07.1988,8m,4h15,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
49S-2.2,Star,22h30,-13.00,16-17.07.1988,,3h15,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
49S-3.2,Star,22h30,-8.00,16-17.07.1988,,3h31,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
49S-2.3,Star,22h30,-5.00,16-17.07.1988,,2h44,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
49S-2.4,Star,23h00,-20.00,16-17.07.1988,,4h03,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
49S-3.4,Star,23h00,-15.00,16-17.07.1988,,4h21,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
49S-2.5,Star,23h00,-10.00,16-17.07.1988,,4h31,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
49S-3.5,Star,23h00,-5.00,16-17.07.1988,,4h41,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
49S-2.6,Star,23h00,0.00,16-17.07.1988,,5h31,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
49S-3.6,Star,23h00,5.00,16-17.07.1988,,5h00,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
51S-2.1,Star,23h05,36.00,23-24.02.1987,10m,22h00,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
51S-3.1,Star,23h05,36.00,23-24.02.1987,10m,22h11,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
51S-2.2,Star,7h00,-25.00,23-24.02.1987,10m,22h33,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
51S-3.2,Star,7h00,-20.00,23-24.02.1987,10m,22h47,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
51S-2.3,Star,7h00,-15.00,23-24.02.1987,10m,23h01,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
51S-3.3,Star,7h00,-10.00,23-24.02.1987,10m,23h14,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
51S-2.4,Star,7h00,-5.00,23-24.02.1987,10m,23h26,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
51S-3.4,Star,7h00,0.00,23-24.02.1987,10m,23h38,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
51S-2.5,Star,7h00,5.00,23-24.02.1987,10m,23h50,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
51S-3.5,Star,7h00,10.00,23-24.02.1987,10m,0h01,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
51S-2.6,Star,7h00,15.00,23-24.02.1987,10m,0h13,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
51S-3.6,Star,7h00,20.00,23-24.02.1987,10m,0h26,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
51S-2.3,Star,7h00,29.00,20-21.02.1987,14m,22h51,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
51S-3.3,Star,7h00,33.00,20-21.02.1987,14m,23h07,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
51S-2.4,Star,7h00,45.00,20-21.02.1987,,23h24,,9x12,Большой Шмидт,Солодовников В.В.,,+1grad,,,,,,,,,,,,,
51S-3.4,Star,7h00,50.00,20-21.02.1987,,23h36,,9x12,Большой Шмидт,Солодовников В.В.,,+1grad,,,,,,,,,,,,,
51S-3.4,Star,16h00,-3.00,26-27.07.1987,10m,3h30,,9x12,Большой Шмидт,Солодовников В.В.,"0. пятна, царапина",+1grad,,,,,,,,,,,,,
51S-2.7,Star,7h00,25.00,23-24.02.1987,10m,0h44,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
51S-3.7,Star,7h00,30.00,23-24.02.1987,10m,0h57,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
51S-2.8,Star,7h00,35.00,23-24.02.1987,10m,1h10,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
51S-3.8,Star,7h00,40.00,23-24.02.1987,10m,1h23,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
52S-2.1-397,Halley,16h32,-11.00,10-11.05.1986,12m,UT16h08,,9x12,Большой Шмидт,Солодовников В.В.,,time obs in  ut,,,,,,,,,,,,,
52S-3.1-398,Halley,16h32,-11.00,10-11.05.1986,12m,UT16h24,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
52S-2.2-399,Halley,16h32,-11.00,10-11.05.1986,12m,UT16h24,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
52S-3.2-400,Halley,16h32,-11.00,10-11.05.1986,12m,UT16h48,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
52S-2.3-401,Halley,16h32,-11.00,10-11.05.1986,12m,UT17h03,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
52S-3.3-402,Halley,16h32,-11.00,10-11.05.1986,12m,UT17h26,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
52S-st,Del,,,10-11.05.1986,12m,UT17h33,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
53S-2.1-391,Halley,10h37,-13.00,08-09.05.1986,15m,UT16h08,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
53S-3.1-392,Halley,10h37,-13.00,08-09.05.1986,15m,UT16h27,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
53S-2.2-393,Halley,10h37,-13.00,08-09.05.1986,15m,UT16h52,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
53S-3.2-394,Halley,10h37,-13.00,08-09.05.1986,15m,UT17h09,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
53S-2.3-395,Halley,10h37,-13.00,08-09.05.1986,15m,UT17h32,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
53S-3.3-396,Halley,10h37,-13.00,08-09.05.1986,15m,UT17h50,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
53S-st,Del,,,08-09.05.1986,15m,UT19h55,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
53S-cal,Calibrovka,,,08-09.05.1986,,,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
54S-2.1-383,Halley,,,04-05.05.1986,14m,UT15h55,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
54S-3.1-384,Halley,,,04-05.05.1986,15m,UT16h14,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
54S-2.2-385,Halley,,,04-05.05.1986,15m,UT16h44,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
54S-3.2-386,Halley,,,04-05.05.1986,15m,UT17h03,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
54S-2.3-387,Halley,,,04-05.05.1986,15m,UT17h35,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
54S-3.3-388,Halley,,,04-05.05.1986,15m,UT17h55,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
54S-cal,Calibrovka,,,,,,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
54S-st,Del,,,04-05.05.1986,15m,,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
55S-2.1,Halley,10h34,-11.57,11-12.05.1986,12m,UT16h08,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
55S-3.1,Halley,10h34,-11.57,11-12.05.1986,12m,UT16h34,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
55S-2.2,Halley,10h34,-11.57,11-12.05.1986,12m,UT16h46,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
55S-3.2,Halley,10h34,-11.57,11-12.05.1986,12m,UT17h12,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
55S-2.3,Halley,10h34,-11.57,11-12.05.1986,12m,UT17h29,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
55S-3.3,Halley,10h34,-11.57,11-12.05.1986,12m,UT17h43,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
55S-cal1,Calibrovka,,,11-12.05.1986,,,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
55S-cal2,Calibrovka,,,11-12.05.1986,,,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
55S-st,Del,,,11-12.05.1986,12m,UT19h42,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
56S-2.1-376,Halley,10h44,-15.42,03-04.05.1986,15m,UT16h09,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
56S-3.1-377,Halley,10h44,-15.42,03-04.05.1986,15m,UT16h26,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
56S-2.2-378,Halley,10h44,-15.42,03-04.05.1986,15m,UT16h52,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
56S-3.2-379,Halley,10h44,-15.42,03-04.05.1986,15m,UT17h11,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
56S-2.3-380,Halley,10h44,-15.42,03-04.05.1986,15m,UT17h36,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
56S-3.3-381,Halley,10h44,-15.42,03-04.05.1986,15m,UT17h52,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
56S-2.4-382,Halley,10h44,-15.42,03-04.05.1986,15m,UT18h16,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
56S-st,Del,,,03-04.05.1986,15m,UT20h39,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
56S-cal1,Calibrovka,,,03-04.05.1986,,,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
56S-cal2,Calibrovka,,,03-04.05.1986,,,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
57S-2.1-371,Halley,10h52,-17.39,01-02.05.1986,15m,UT15h51,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
57S-st,Del,,,01-02.05.1986,15m,UT20h08,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
57S-3.1-372,Halley,10h52,-17.39,01-02.05.1986,15m,UT16h38,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
57S-2.2-373,Halley,10h52,-17.39,01-02.05.1986,15m,UT17h18,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
57S-3.2-374,Halley,10h52,-17.39,01-02.05.1986,15m,UT17h38,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
57S-2.3-375,Halley,10h52,-17.39,01-02.05.1986,15m,UT18h02,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
57S-cal,Calibrovka,,,01-02.05.1986,,,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
58S-2.1-389,Halley,,,05-06.05.1986,15m,UT17h47,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
58S-3.1-390,Halley,,,05-06.05.1986,15m,UT18h05,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
58S-st,Del,,,05-06.05.1986,15m,UT19h20,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
58S-cal,Calibrovka,,,05-06.05.1986,,,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
59S-310,Halley,,,30-31.12.1985,21m,19h42,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
59S-311,Halley,,,30-31.12.1985,21m,20h07,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
59S-312,Halley,,,30-31.12.1985,,21h02,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
59S-315,Halley,,,31.12.1985-01.01.1986,,20h20,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
59S-314,Halley,,,31.12.1985-01.01.1986,,19h49,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
59S-316,Halley,,,31.12.1985-01.01.1986,,20h46,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
59S-313-st,Del,,,31.12.1985-01.01.1986,24m,19h16,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
59S-cal1,Calibrovka,,,31.12.1985-01.01.1986,,,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
60S-2.1-318,Halley,,,01-02.01.1986,15m,19h36,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
60S-2.2-320,Halley,,,01-02.01.1986,21m,20h22,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
60S-321,Halley,,,01-02.01.1986,,20h41,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
60S-325,Halley,,,02-03.01.1986,,20h22,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
60S-3.1-319,Halley,,,01-02.01.1986,21m,19h58,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
60S-st1,Del,,,01-02.01.1986,,,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
60S-st2,Del,,,01-02.01.1986,24m,19h09,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
60S-cal,Calibrovka,,,01-02.01.1986,,,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
61S-2.1-328,Halley,22h19,-2.05,03-04.01.1986,30m,19h36,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
61S-3.1-329,Halley,22h19,-2.05,03-04.01.1986,30m,20h08,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
61S-2.1-323,Halley,22h19,-2.05,02-03.01.1986,,19h33,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
61S-3.1-324,Halley,22h19,-2.05,02-03.01.1986,,19h56,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
61S-322-st1,Del,,,02-03.01.1986,,19h06,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
61S-326-st2,Ori,,,02-03.01.1986,,23h43,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
61S-327-st3,Del,,,03-04.01.1986,30m,18h59,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
61S-cal1,Calibrovka,,,02-03.01.1986,,,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
61S-cal2,Calibrovka,,,03-04.01.1986,7m,,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
62S-331,Halley,22h07,-3.15,04-05.01.1986,,19h25,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
62S-332,Halley,22h07,-3.15,04-05.01.1986,,19h48,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
62S-344,Halley,22h01,-3.54,07-08.01.1986,15m,19h38,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
62S-345,Halley,22h01,-3.54,07-08.01.1986,10m,19h55,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
62S-2.1,Halley,,,09-10.01.1986,15m,DT19h09,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
62S-3.1,Halley,,,09-10.01.1986,15m,DT19h31,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
62S-cal1,Calibrovka,,,04-05.01.1986,,,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
62S-cal2,Calibrovka,,,07-08.01.1986,,,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
62S-330-st1,Del,,,04-05.01.1986,,18h54,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
62S-346-st2,Del,,,07-08.01.1986,15m,23h22,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
62S-333,Halley,,,04-05.01.1986,,20h11,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
63S-st,Pleiades,,,05-06.09.1986,40m,3h46,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
63S-3.10,NGC1499,04h03,36.25,05-06.09.1986,40m,5h30,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
63S-3.11,NGC7000,20h59,44.20,05-06.09.1986,40m,5h30,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
64S-2.1,Star,-14h35,-13.50,03-04.07.1989,10m,,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
64S-3.1,Star,-14h35,-10.00,03-04.07.1989,10m,,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
64S-2.2,Star,-14h35,40.00,03-04.07.1989,10m,,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
64S-3.2,Star,-14h35,-44.00,03-04.07.1989,10m,,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
64S-2.3,Star,-14h47,40.00,03-04.07.1989,10m,,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
64S-3.3,Star,-14h47,-44.00,03-04.07.1989,10m,,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
64S-2.4,Star,23h34,1.00,03-04.07.1989,10m,,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
64S-3.4,Star,23h34,-44.00,03-04.07.1989,10m,,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
65S-2.1,Star,0h00,-5.00,20-21.10.1988,15m,,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
65S-3.1,Star,0h00,-5.00,20-21.10.1988,14m,,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
65S-2.2,Star,0h04,51.00,20-21.10.1988,10m,,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
65S-3.2,Star,0h04,51.30,20-21.10.1988,11m,,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
65S-2.3,Star,1h00,36.00,20-21.10.1988,11m,,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
65S-3.3,Star,1h00,36.00,20-21.10.1988,10m,,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
65S-2.4,Star,1h00,30.00,20-21.10.1988,10m,,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
65S-3.8,Star,1h08,5.00,20-21.10.1988,14m,,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
65S-2.8,Star,1h00,-20.00,19-20.10.1988,8m,,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
65S-3.4,Star,1h00,15.00,19-20.10.1988,10m,,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
66S-2.1,Star,0h15,-5.00,19-20.10.1988,10m,,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
66S-3.1,Star,0h00,20.00,19-20.10.1988,8m,,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
66S-2.2,Star,0h00,25.00,19-20.10.1988,8m,,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
66S-3.2,Star,0h00,30.00,19-20.10.1988,9m,,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
