Идентификационный номер (номер коробки-номер пластины),OBJECT,RA,DEC,DATE-OBS,EXPTIME,TIME-OBS (tзв-s),TIME-END,SIZE,TELESCOPE,OBSERVER,COMMENTS,,,,,,,,,,,,,,
66S-2.3,Star,0h00,35.00,19-20.10.1988,8m,,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
66S-3.3,Star,0h00,40.00,19-20.10.1988,8m,,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
66S-2.4,Star,0h00,45.00,19-20.10.1988,8m,,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
66S-3.4,Star,0h00,50.00,19-20.10.1988,8m,,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
66S-2.5,Star,1h00,50.00,19-20.10.1988,8m,,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
66S-3.5,Star,1h00,45.00,19-20.10.1988,8m,,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
66S-2.6,Star,1h00,40.00,19-20.10.1988,8m,,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
66S-3.6,Star,1h00,35.00,19-20.10.1988,10m,,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
66S-2.7,Star,1h00,30.00,19-20.10.1988,8m,,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
66S-3.7,Star,1h00,25.00,19-20.10.1988,7m,,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
67S-2.1,Star,16h00,-20.00,01-02.07.1989,10m,,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
67S-3.1,Star,16h00,-15.00,01-02.07.1989,10m,,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
67S-2.2,Star,16h00,-10.00,01-02.07.1989,10m,,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
67S-3.2,Star,16h00,-5.00,01-02.07.1989,9.5m,,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
67S-2.3,Star,16h00,0.00,01-02.07.1989,10m,,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
67S-3.3,Star,16h30,-15.00,01-02.07.1989,10m,,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
67S-2.4,Star,21h53,-10.00,14-15.07.1986,,,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
67S-3.3,Star,21h57,24.00,14-15.07.1986,,,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
67S-1,Halley,,,21-22.03.1986,,,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
67S-2-st,Del,,,21-22.03.1986,,,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
68S-2.1,Star,0h07,-25.00,18-19.10.1988,9m,,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
68S-3.1,Star,0h00,-20.00,18-19.10.1988,8m,,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
68S-2.2,Star,0h00,-15.00,18-19.10.1988,8m,,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
68S-3.2,Star,0h00,-10.00,18-19.10.1988,9m,,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
68S-2.3,Star,0h00,-5.00,18-19.10.1988,8m,,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
68S-3.3,Star,0h00,0.00,18-19.10.1988,8m,,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
68S-2.4,Star,0h00,5.00,18-19.10.1988,8m,,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
68S-3.4,Star,0h00,10.00,18-19.10.1988,8m,,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
68S-2.5,Star,0h00,15.00,18-19.10.1988,8m,,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
69S-2.1,Star,14h36,-10.00,05-06.07.1989,10m,,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
69S-3.1,Star,14h36,-15.00,05-06.07.1989,10m,,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
69S-2.3,Star,18h00,-20.00,05-06.07.1989,10m,,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
69S-3.3,Star,18h00,-15.00,05-06.07.1989,10m,,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
69S-2.4,Star,18h00,-10.00,05-06.07.1989,10m,,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
69S-3.4,Star,18h16,-10.00,05-06.07.1989,10m,,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
69S-2.5,Star,18h16,-14.00,05-06.07.1989,10m,,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
69S-3.5,Star,18h16,-18.00,05-06.07.1989,10m,,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
70S-2.2,del-Cap,21h44,-16.21,17-18.07.1986,,,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
70S-1-st,Del,,,17-18.07.1986,,,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
70S-2-st,Del,,,17-18.07.1986,,,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
70S-3.1,Star,13h00,0.00,07-08.05.1987,12m,,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
70S-2.1,zet-Aqr,22h29,-0.01,06-07.07.1987,10m,,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
70S-3.1,sig-Sgr,18h55,-26.00,06-07.07.1987,10m,,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
70S-2.2,gam-Del,20h46,16.07,02-03.07.1987,10m,,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
70S-3.2,eta-Del,20h34,13.07,02-03.07.1987,10m,,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
70S-3.3,Trifid-lagoon,,,02-03.07.1987,,,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
70S-3.3,NGC281,00 49 29,56 17 37,06-07.07.1987,,,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
70S-1,alf-Cyg,20h40,45.06,11-12.11.1985,40m,21h55,22h35,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
70S-2,gam-Cyg,20h20,40.05,11-12.11.1985,40m,23h15,23h55,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
70S-4,alf-Cyg,20h40,45.06,11-12.11.1985,40m,,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
70S-3,gam-Cyg,20h20,40.05,11-12.11.1985,40m,,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
70S-9-st,Del,,,11-12.11.1985,,,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
70S-10-st,Del,,,11-12.11.1985,,,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
70S-8-st,Del,,,11-12.11.1985,,,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
70S-5-cal,Calibrovka,,,11-12.11.1985,,,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
70S-6-cal,Calibrovka,,,11-12.11.1985,,,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
70S-7-cal,Calibrovka,,,11-12.11.1985,,,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
71S-2.1,Star,3h00,-28.00,17-18.11.1988,,,,9x12,Большой Шмидт,Солодовников В.В.,0. темно,,,,,,,,,,,,,,
71S-3.1,Star,3h00,-18.00,17-18.11.1988,,,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
71S-2.2,Star,3h00,-5.00,17-18.11.1988,,,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
71S-3.2,Star,3h00,-2.50,17-18.11.1988,,,,9x12,Большой Шмидт,Солодовников В.В.,0. разводы,,,,,,,,,,,,,,
71S-2.7,Star,3h00,73.00,17-18.11.1988,,,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
71S-3.7,Star,3h00,87.50,17-18.11.1988,,,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
71S-2.8,Star,3h00,87.50,17-18.11.1988,,,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
71S-3.8,Star,3h00,49.00,17-18.11.1988,,,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
71S-2.1,Star,3h00,-30.00,16-17.11.1988,,,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
71S-3.1,Star,3h00,-25.00,16-17.11.1988,,,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
71S-2.2,Star,3h00,-20.00,16-17.11.1988,,,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
71S-3.2,Star,3h00,-15.00,16-17.11.1988,,,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
72S-3.3,Star,3h00,-5.00,16-17.11.1988,8m,,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
72S-2.4,Star,3h00,0.00,16-17.11.1988,8m,,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
72S-3.4,Star,3h00,5.00,16-17.11.1988,9m,,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
72S-2.5,Star,3h00,10.00,16-17.11.1988,10m,,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
72S-3.5,Star,3h00,15.00,16-17.11.1988,8m,,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
72S-2.6,Star,3h00,20.00,16-17.11.1988,8m,,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
72S-3.6,Star,3h00,25.00,16-17.11.1988,8m,,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
72S-2.7,Star,3h00,30.00,16-17.11.1988,11m,,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
72S-3.7,Star,3h00,35.00,16-17.11.1988,10m,,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
72S-3.8,Star,3h00,40.00,16-17.11.1988,,,,9x12,Большой Шмидт,Солодовников В.В.,0. разводы,,,,,,,,,,,,,,
72S-2.9,Star,3h00,45.00,16-17.11.1988,11m,,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
72S-3.9,Star,3h00,55.00,16-17.11.1988,10m,,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
72S-2.10,Star,3h00,50.00,16-17.11.1988,,,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
72S-3.10,Star,3h00,65.00,16-17.11.1988,,,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
72S-2.11,Star,3h00,70.00,16-17.11.1988,8m,,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
72S-3.11,Star,3h00,75.00,16-17.11.1988,8m,,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
72S-2.12,Star,3h00,80.00,16-17.11.1988,,,,9x12,Большой Шмидт,Солодовников В.В.,0. скол,,,,,,,,,,,,,,
72S-3.12,Star,3h00,85.00,16-17.11.1988,,,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
72S-2.13,Star,3h00,90.00,16-17.11.1988,,,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
72S-3.13,Star,2h30,50.00,16-17.11.1988,,,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
72S-2.14,Star,2h30,60.00,16-17.11.1988,,,,9x12,Большой Шмидт,Солодовников В.В.,"0. пятна, засветка",,,,,,,,,,,,,,
72S-3.14,Star,2h30,65.00,16-17.11.1988,,,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
72S-2.15,Star,3h30,45.00,16-17.11.1988,,,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
72S-3.15,Star,3h30,50.00,16-17.11.1988,,,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
72S-2.16,Star,1h30,55.00,16-17.11.1988,,,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
73S-2.1,Star,7h00,70.00,11-12.03.1989,,,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
73S-3.1,Star,7h00,75.00,11-12.03.1989,,,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
73S-2.2,Star,7h00,80.00,11-12.03.1989,,,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
73S-3.2,Star,7h00,85.00,11-12.03.1989,,,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
73S-2.3,Star,7h00,90.00,11-12.03.1989,,,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
73S-3.3,Star,7h00,70.00,11-12.03.1989,,,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
73S-3.4,Star,8h00,80.00,11-12.03.1989,,,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
73S-2.6,Star,9h00,80.00,11-12.03.1989,,,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
73S-3.6,Star,10h00,70.00,11-12.03.1989,,,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
73S-2.7,Star,10h00,75.00,11-12.03.1989,,,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
73S-3.7,Star,10h00,80.00,11-12.03.1989,,,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
73S-2.8,Star,10h00,85.00,11-12.03.1989,,,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
73S-3.8,Star,10h00,90.00,11-12.03.1989,,,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
74S-2.2,Star,10h00,0.00,13-14.03.1989,,,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
74S-3.2,Star,10h00,5.00,13-14.03.1989,,,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
74S-2.3,Star,10h00,10.00,13-14.03.1989,,,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
74S-3.3,Star,10h00,15.00,13-14.03.1989,,,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
74S-2.4,Star,10h00,20.00,13-14.03.1989,,,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
74S-3.4,Star,10h00,25.00,13-14.03.1989,,,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
74S-2.5,Star,10h00,30.00,13-14.03.1989,,,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
74S-3.5,Star,10h00,35.00,13-14.03.1989,,,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
74S-2.6,Star,10h00,40.00,13-14.03.1989,,,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
74S-3.6,Star,10h00,45.00,13-14.03.1989,,,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
75S-334,Halley,,,04-05.01.1986,20m,19h29,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
75S-335,Halley,,,04-05.01.1986,20m,19h59,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
75S-337,Halley,,,06-07.01.1986,20m,19h12,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
75S-338,Halley,,,06-07.01.1986,20m,19h35,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
75S-339,Halley,,,06-07.01.1986,20m,19h58,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
75S-340,Halley,,,06-07.01.1986,20m,20h16,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
75S-336-st,psi-Ori,05h27,03.06,05-06.01.1986,20m,22h50,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
75S-341-st,psi-Ori,05h27,03.06,06-07.01.1986,20m,22h43,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
75S-342-st,psi-Ori,05h27,03.06,06-07.01.1986,20m,23h28,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
75S-343-st,psi-Ori,05h27,03.06,06-07.01.1986,20m,01h28,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
75S-cal1,Calibrovka,,,06-07.01.1986,7m,,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
75S-cal2,Calibrovka,,,05-06.01.1986,,,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
76S-10-3,Tuttle,10h08,37.15,06-07.11.1980,,,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
76S-10-4,Tuttle,10h10,34.40,08-09.11.1980,,,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
76S-222-10,Tuttle,10h18,37.15,06-07.11.1980,,,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
76S-222-11,Tuttle,10h18,37.15,06-07.11.1980,,,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
76S-215-2,Tuttle,10h16,30.40,11-12.11.1980,,,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
76S-216-6,Tuttle,10h22,23.53,15-16.11.1980,,,,9x12,Большой Шмидт,Солодовников В.В.,0. засветка,,,,,,,,,,,,,,
76S-11-3,Tuttle,10h10,34.40,08-09.11.1980,,,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
76S-216-8,Tuttle,10h22,23.53,15-16.11.1980,,,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
77S-220-8,Oterma,5h31,21.38,04-05.12.1980,,,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
77S-226-2,Oterma,5h31,24.56,10-11.12.1980,,,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
77S-226-3,Oterma,5h31,24.56,10-11.12.1980,,,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
77S-226-9,Oterma,5h31,24.56,10-11.12.1980,,,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
77S-227-2,Oterma,5h31,26.02,12-13.12.1980,,,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
77S-2.2,Trifid-lagoon,18h00,-23.00,05-06.07.1989,10m,,,9x12,Большой Шмидт,Солодовников В.В.,0. засвет,,,,,,,,,,,,,,
77S-3.2,Trifid-lagoon,18h00,-23.00,05-06.07.1989,10m,,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
77S-77986,alf-Cyg,20h21,40.00,20-21.10.1985,20m,,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
77S-2.2,gam-Cyg,20h45,33.00,06-07.09.1985,,,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
78S-240-6,Oterma,5h54,43.18,30-31.01.1981,,,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
78S-243-6,Oterma,6h03,43.53,05-06.02.1981,,,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
78S-244,Oterma,6h37,44.17,25-26.02.1981,,,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
78S-245-3,Penther,6h52,87.32,13-14.03.1981,,,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
78S-245-4,Penther,6h53,87.30,13-14.03.1981,,,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
78S-248-4,Penther,6h53,87.30,25-26.03.1981,,,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
78S-248-3,Oterma,5h49,42.50,25-26.03.1981,,,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
78S-237,Oterma,5h49,42.50,26-27.01.1981,,,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
79S-6-1,C/1980 O1 (Cernis-Petrauskas),14h30,26.21,03-04.09.1980,,,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
79S-6-2,C/1980 O1 (Cernis-Petrauskas),14h30,26.21,03-04.09.1980,,,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
79S-7-1,C/1980 O1 (Cernis-Petrauskas),14h38,25.18,06-07.09.1980,,,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
79S-7-2,C/1980 O1 (Cernis-Petrauskas),14h38,25.18,06-07.09.1980,,,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
79S-8-1,C/1980 O1 (Cernis-Petrauskas),14h42,25.02,07-08.09.1980,,,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
79S-8-2,C/1980 O1 (Cernis-Petrauskas),14h42,25.02,07-08.09.1980,,,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
80S-10-1,38P(Stephan-Oterma),5h19,8.15,06-07.11.1980,,,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
80S-11-1,38P(Stephan-Oterma),5h21,9.27,08-09.11.1980,,,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
80S-11-2,38P(Stephan-Oterma),5h21,9.27,08-09.11.1980,,,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
80S-214-2,38P(Stephan-Oterma),5h23,10.33,11-12.11.1980,,,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
80S-214-4,38P(Stephan-Oterma),5h23,10.33,11-12.11.1980,,,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
80S-216-3,38P(Stephan-Oterma),5h25,12.05,15-16.11.1980,,,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
80S-9-2,38P(Stephan-Oterma),4h15,0.10,18-19.09.1980,,,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
80S-9-3,38P(Stephan-Oterma),4h15,0.10,18-19.09.1980,,,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
80S-9-4,38P(Stephan-Oterma),4h15,0.10,18-19.09.1980,,,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
81S-226-10,38P(Stephan-Oterma),5h31,24.43,10-11.12.1980,,,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
81S-230-1,38P(Stephan-Oterma),5h34,37.31,06-07.01.1981,,,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
81S-230-2,38P(Stephan-Oterma),5h34,37.31,06-07.01.1981,,,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
81S-230-3,38P(Stephan-Oterma),5h34,37.31,06-07.01.1981,,,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
81S-232-1,38P(Stephan-Oterma),5h34,37.50,07-08.01.1981,,,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
81S-232-2,38P(Stephan-Oterma),5h34,37.50,07-08.01.1981,,,,9x12,Большой Шмидт,Солодовников В.В.,,,,,,,,,,,,,,,
204-11,NGC7006,21:00:26,16:08:27,,2h,,,,AZT-8,,,,,,,,,,,,,,,,
204-12,NGC884 (khi Per),02:17:58,57:04:38,,10m,,,,,,,,,,,,,,,,,,,,
205-1,,,,12-13.02.1965,,,,13x16,,,,,,,,,,,,,,,,,
205-2,,,,12-13.02.1965,,,,13x16,,,,,,,,,,,,,,,,,
205-3,NGC2068,,,12-13.02.1965,,,,13x16,,,,,,,,,,,,,,,,,
205-4,,,,12-13.02.1965,,,,,,,,,,,,,,,,,,,,,
205-3, C/1969 Y1(Bennett),,,30-31.03.1970,5m,,,,,,,,,,,,,,,,,,,,
205-5,,,,12-13.02.1965,,,,,,,,,,,,,,,,,,,,,